DATE_TIME,TEMPERATURE,HUMIDITY,WIND,PRECIPITATION
3/7/2021 23:00,2.46543,78.56089,0.11143,0.35429
3/8/2021 0:00,2.35933,84.0902,0.82157,0.39843
3/8/2021 1:00,2.02462,88.58361,1.43361,0.41377
3/8/2021 2:00,1.82015,90.62453,2.00321,0.38736
3/8/2021 3:00,2.2178,90.1,0.40983,0.34932
3/8/2021 4:00,2.66006,89.8283,0,0.34679
3/8/2021 5:00,4.92285,87.07705,0.86918,0.21738
3/8/2021 6:00,6.77055,83.0069,1.48724,0.07603
3/8/2021 7:00,7.70033,72.05586,2.33966,0
3/8/2021 8:00,8.21714,61.71086,3.63759,0
3/8/2021 9:00,8.16545,71.19043,3.66702,0
3/8/2021 10:00,8.42696,70.22417,3.55,0
3/8/2021 11:00,8.84443,57.86689,2.81852,0
3/8/2021 12:00,8.89302,57.80814,2.74953,0
3/8/2021 13:00,8.98035,59.0114,2.54684,0
3/8/2021 14:00,9.14218,58.34327,2.13873,0
3/8/2021 15:00,8.5815,61.48733,1.782,0.0385
3/8/2021 16:00,7.84083,67.09906,1.7966,0
3/8/2021 17:00,7.34569,70.76034,0,0.02051
3/8/2021 18:00,6.97024,74.06347,0,0.07204
3/8/2021 19:00,6.52337,76.83667,0,0.11417
3/8/2021 20:00,6.09557,78.93075,0,0.06547
3/8/2021 21:00,5.77727,82.525,0,0.29167
3/8/2021 22:00,5.34138,88.11091,0,0.37618
3/8/2021 23:00,4.97517,92.25172,0,0.91103
3/9/2021 0:00,4.78648,95.14655,0,0.96948
3/9/2021 1:00,4.586,97.23333,0,0.0255
3/9/2021 2:00,4.57507,98.91071,0,0.03554
3/9/2021 3:00,5.04547,99.09298,0,6.77544
3/9/2021 4:00,5.66594,98.1434,0,0.72434
3/9/2021 5:00,7.42397,95.71525,0.77627,0.01119
3/9/2021 6:00,10.14635,86.20952,1.2373,0
3/9/2021 7:00,11.60897,76.13948,1.40603,0
3/9/2021 8:00,12.99545,60.25382,2.11545,0
3/9/2021 9:00,13.765,53.87196,2.15143,0
3/9/2021 10:00,13.78821,46.15429,3.47571,0
3/9/2021 11:00,13.46656,46.9741,3.64475,0
3/9/2021 12:00,13.12333,44.47896,4.18667,0
3/9/2021 13:00,12.26897,51.93052,4.2831,0
3/9/2021 14:00,11.5634,59.3696,3.9908,0
3/9/2021 15:00,10.62246,63.72066,3.68541,0.0082
3/9/2021 16:00,9.30154,73.92192,3.44385,0.02077
3/9/2021 17:00,8.87017,80.168,3.09133,0.092
3/9/2021 18:00,8.49,85.308,3.0548,0.1652
3/9/2021 19:00,8.32361,86.78689,3.28541,0.12656
3/9/2021 20:00,8.13857,88.67143,3.24821,0.16679
3/9/2021 21:00,7.90038,89.18197,0,0.11869
3/9/2021 22:00,7.77169,87.38235,0,0.04373
3/9/2021 23:00,7.57515,87.72833,0,0.14733
3/10/2021 0:00,7.36433,90.01373,0,0.2502
3/10/2021 1:00,7.38282,88.975,0,0.18767
3/10/2021 2:00,7.36072,87.81887,0,0.22717
3/10/2021 3:00,7.55603,87.225,0,0.08183
3/10/2021 4:00,7.91378,86.18644,0,0.06322
3/10/2021 5:00,8.65311,83.51967,0.27557,0
3/10/2021 6:00,9.61345,78.706,3.31545,0
3/10/2021 7:00,11.11712,72.67254,2.85949,0
3/10/2021 8:00,12.20569,67.24314,3.09941,0
3/10/2021 9:00,12.78911,66.43536,3.49571,0
3/10/2021 10:00,13.37688,65.59188,3.22,0
3/10/2021 11:00,13.53605,65.72737,2.83737,0
3/10/2021 12:00,13.62958,65.63625,2.45333,0
3/10/2021 13:00,13.11,68.20533,2.96467,0
3/10/2021 14:00,12.08724,72.56862,2.8969,0
3/10/2021 15:00,10.97,76.36667,3.35667,0
3/10/2021 16:00,10.16125,79.68958,3.3,0
3/10/2021 17:00,9.70533,83.02667,3.20733,0
3/10/2021 18:00,9.44773,86.40455,3.22091,0.01136
3/10/2021 19:00,9.156,89.68333,3.23933,0.224
3/10/2021 20:00,9.09444,91.03333,3.17296,0.28407
3/10/2021 21:00,9.02586,92.41724,2.47207,0.33586
3/10/2021 22:00,8.9,94.2875,2.72667,0.33042
3/10/2021 23:00,8.87958,94.475,2.65,0.45417
3/11/2021 0:00,8.77167,96.84444,0.07833,0.81944
3/11/2021 1:00,8.70238,98.74762,0,0.78952
3/11/2021 2:00,8.55,99.0381,0,0.47143
3/11/2021 3:00,8.04696,98.1898,0,0.43469
3/11/2021 4:00,7.29337,95.64082,0,0.34878
3/11/2021 5:00,6.85423,93.78571,0,0.39886
3/11/2021 6:00,6.84642,91.53333,0,0.34958
3/11/2021 7:00,7.00304,88.56667,0,0.31296
3/11/2021 8:00,6.95452,86.19344,0,0.33426
3/11/2021 9:00,6.88509,84.21698,0,0.32491
3/11/2021 10:00,7.1338,77.583,0,0.257
3/11/2021 11:00,7.26811,71.4325,0,0.07545
3/11/2021 12:00,7.60215,68.84,0,0
3/11/2021 13:00,7.20302,73.91579,0,0.25965
3/11/2021 14:00,6.86936,72.05304,0,0.1
3/11/2021 15:00,6.42413,66.01541,0,0.22049
3/11/2021 16:00,5.93367,60.86444,0,0.19648
3/11/2021 17:00,5.72775,61.26119,0,0.29593
3/11/2021 18:00,5.45066,58.85962,0,0.23679
3/11/2021 19:00,5.38773,60.51817,0,0.24
3/11/2021 20:00,5.22913,63.46768,0,0.29339
3/11/2021 21:00,5.27161,63.05311,0,0.30934
3/11/2021 22:00,5.483,60.72706,0,0.30843
3/11/2021 23:00,5.40756,60.90966,0,0.30034
3/12/2021 0:00,4.8709,62.47923,0,0.01923
3/12/2021 1:00,4.03036,68.94966,0,0.32712
3/12/2021 2:00,3.95467,70.73907,0,0.25111
3/12/2021 3:00,4.76393,67.1975,0,0.33367
3/12/2021 4:00,5.03639,66.78481,0,0.23852
3/12/2021 5:00,5.8671,64.23242,0,0.19629
3/12/2021 6:00,6.15098,66.72259,0,0.11389
3/12/2021 7:00,7.33975,60.42317,1.25317,0
3/12/2021 8:00,7.55732,60.25075,2.37,0
3/12/2021 9:00,8.2634,58.74207,2.28862,0
3/12/2021 10:00,8.00004,60.87893,2.26714,0
3/12/2021 11:00,8.27153,59.07133,2.16067,0
3/12/2021 12:00,8.45128,56.39234,2.26957,0
3/12/2021 13:00,8.77482,54.14089,2.18429,0
3/12/2021 14:00,8.62623,56.8534,1.85528,0.01698
3/12/2021 15:00,7.79572,60.7441,1.82574,0.02852
3/12/2021 16:00,7.0807,65.9476,1.3498,0.1382
3/12/2021 17:00,7.20633,67.86689,0,0.20246
3/12/2021 18:00,7.06977,69.83038,0,0.31792
3/12/2021 19:00,6.9369,71.1222,0,0.15322
3/12/2021 20:00,6.22315,74.11462,0,0.34596
3/12/2021 21:00,5.86144,76.8139,0,0.37017
3/12/2021 22:00,5.28409,79.29472,0,0.34491
3/12/2021 23:00,4.98649,81.77966,0,0.39932
3/13/2021 0:00,4.67467,85.28824,0,0.46471
3/13/2021 1:00,4.44652,88.10172,0,0.48397
3/13/2021 2:00,4.35794,90.93226,0,0.52726
3/13/2021 3:00,5.56883,91.65424,0,0.46508
3/13/2021 4:00,7.00844,87.18269,0.39327,0.18346
3/13/2021 5:00,8.67333,81.71361,1.96869,0.02738
3/13/2021 6:00,9.60967,75.60164,2.10508,0.01967
3/13/2021 7:00,10.07885,73.26721,2.48279,0
3/13/2021 8:00,10.65327,68.16236,2.30309,0.02436
3/13/2021 9:00,10.72934,66.18311,2.95885,0.03738
3/13/2021 10:00,11.12151,64.34283,2.75792,0
3/13/2021 11:00,11.33917,63.1225,3.24867,0
3/13/2021 12:00,12.03902,59.35745,2.5002,0
3/13/2021 13:00,12.74623,60.07705,2.43557,0
3/13/2021 14:00,11.99333,63.16333,2.15039,0.03137
3/13/2021 15:00,11.67541,63.35066,1.7418,0
3/13/2021 16:00,10.98077,68.40635,1.62077,0.09538
3/13/2021 17:00,10.32931,75.27466,1.59759,0.26534
3/13/2021 18:00,10.04412,76.00216,1.45392,0.31745
3/13/2021 19:00,9.54,78.02885,1.29852,0.11705
3/13/2021 20:00,8.90035,80.54246,1.14772,0.32684
3/13/2021 21:00,8.41633,82.86167,0.9655,0.36167
3/13/2021 22:00,7.84932,85.238,0.4524,0.3892
3/13/2021 23:00,7.36128,87.90345,0.25241,0.42379
3/14/2021 0:00,6.95261,90.86275,0.02137,0.50647
3/14/2021 1:00,6.67958,93.5,0,0.87333
3/14/2021 2:00,6.5327,97.01132,0,3.40038
3/14/2021 3:00,6.3888,98.87167,0,8.24833
3/14/2021 4:00,6.48721,99.15517,0,18.16034
3/14/2021 5:00,7.8536,99.27258,1.06065,2.58452
3/14/2021 6:00,10.89111,96.37037,1.14259,0
3/14/2021 7:00,11.80097,86.15161,1.87839,0
3/14/2021 8:00,12.69464,74.08161,2.09857,0
3/14/2021 9:00,13.18807,66.12439,2.55386,0
3/14/2021 10:00,13.11415,65.16642,2.4017,0
3/14/2021 11:00,13.559,60.49967,2.346,0
3/14/2021 12:00,14.84588,52.75235,2.1802,0
3/14/2021 13:00,15.519,51.39717,1.87533,0
3/14/2021 14:00,15.84745,50.54836,1.77073,0
3/14/2021 15:00,14.70559,53.40373,1.49814,0.00475
3/14/2021 16:00,12.36566,72.50057,1.47642,0.22736
3/14/2021 17:00,11.04533,77.55217,1.18467,0.27133
3/14/2021 18:00,10.74596,74.5086,0.82404,0.07456
3/14/2021 19:00,10.51317,74.45733,1.05667,0.09783
3/14/2021 20:00,10.02078,76.14098,1.14,0.12294
3/14/2021 21:00,9.59517,77.6775,1.0175,0.335
3/14/2021 22:00,9.02865,80.47904,0.61212,0.37538
3/14/2021 23:00,8.83424,83.36949,0.29153,0.39695
3/15/2021 0:00,8.54923,88,0.79481,0.42769
3/15/2021 1:00,8.25767,90.835,0.66883,0.45483
3/15/2021 2:00,8.11856,93.11154,1.20827,0.41038
3/15/2021 3:00,9.40783,90.59833,2.13133,0.36567
3/15/2021 4:00,10.39404,85.30877,1.70333,0.3307
3/15/2021 5:00,11.61952,80.7129,2.0771,0.04371
3/15/2021 6:00,12.43948,77.64655,2.52724,0
3/15/2021 7:00,12.8722,76.16797,2.50831,0
3/15/2021 8:00,14.64148,65.30389,2.92852,0
3/15/2021 9:00,16.52639,56.42754,2.78443,0
3/15/2021 10:00,16.1344,57.6492,2.5188,0
3/15/2021 11:00,16.91311,57.77361,3.06639,0
3/15/2021 12:00,17.61761,56.62804,2.8987,0
3/15/2021 13:00,18.20295,56.53197,3.3077,0
3/15/2021 14:00,16.80157,59.92137,2.62412,0
3/15/2021 15:00,16.5855,61.49367,2.51,0
3/15/2021 16:00,15.22463,69.83259,2.22926,0.13481
3/15/2021 17:00,14.4322,72.58864,2.90153,0.1978
3/15/2021 18:00,12.8346,84.8282,3.274,0.4
3/15/2021 19:00,12.71683,86.80167,1.79,0.34517
3/15/2021 20:00,12.74863,85.1902,1.54333,0.31725
3/15/2021 21:00,11.95656,86.61279,4.1077,0.2718
3/15/2021 22:00,10.40451,97.51373,2.42392,0.21627
3/15/2021 23:00,10.17237,97.47797,2.97305,0.0639
3/16/2021 0:00,10.64176,92.77451,3.69706,0
3/16/2021 1:00,10.75339,86.65932,4.44593,0
3/16/2021 2:00,10.56772,84.80877,3.98544,0
3/16/2021 3:00,10.4155,85.60333,3.61667,0.02083
3/16/2021 4:00,10.58389,82.9,5.31963,0
3/16/2021 5:00,10.77459,78.82262,5.95951,0
3/16/2021 6:00,10.00377,78.09148,4.86443,0.00984
3/16/2021 7:00,10.56517,78.93733,2.88067,0
3/16/2021 8:00,10.65827,76.75635,3.57154,0
3/16/2021 9:00,11.308,78.796,2.88733,0
3/16/2021 10:00,11.6278,72.5266,6.0276,0
3/16/2021 11:00,11.79033,72.5805,6.92333,0
3/16/2021 12:00,11.47196,72.40435,5.81348,0
3/16/2021 13:00,10.58228,79.74842,5.38193,0.17
3/16/2021 14:00,10.18618,82.99455,5.67473,0.12127
3/16/2021 15:00,9.77017,84.14167,4.838,0.07967
3/16/2021 16:00,8.68923,89.46731,2.77462,0.10462
3/16/2021 17:00,9.01621,86.7,3.17828,0.02741
3/16/2021 18:00,8.82731,86.93269,3.27154,0.11
3/16/2021 19:00,8.73542,85.6339,2.31034,0.11797
3/16/2021 20:00,8.72836,83.01273,1.01145,0.01055
3/16/2021 21:00,8.7131,83.11724,0,0.02931
3/16/2021 22:00,7.5444,85.01915,0,0.08809
3/16/2021 23:00,6.75631,86.4537,0,0.1713
3/17/2021 0:00,6.89933,83.51765,0,0
3/17/2021 1:00,7.29213,83.5918,0,0
3/17/2021 2:00,7.66204,79.13388,0,0.02122
3/17/2021 3:00,7.73134,76.94746,0,0.16102
3/17/2021 4:00,7.1886,81.96481,0,0.30058
3/17/2021 5:00,6.47538,89.09483,0,0.17603
3/17/2021 6:00,6.98937,90.58393,0,0.11911
3/17/2021 7:00,7.75435,83.505,0,0.01733
3/17/2021 8:00,7.99591,81.24737,0,0.03193
3/17/2021 9:00,8.256,80.8195,0,0
3/17/2021 10:00,8.67804,80.03745,0,0
3/17/2021 11:00,8.85918,76.26508,0,0.01934
3/17/2021 12:00,9.33348,72.87087,0,0.005
3/17/2021 13:00,8.87967,76.23984,0,0.18902
3/17/2021 14:00,8.47143,82.85,0,0.35054
3/17/2021 15:00,7.39277,90.77833,0,0.191
3/17/2021 16:00,6.85047,93.6717,0,0.19679
3/17/2021 17:00,6.86427,92.385,0,0.25283
3/17/2021 18:00,6.83227,91.34167,0,0.08375
3/17/2021 19:00,6.6253,88.24667,0,0
3/17/2021 20:00,6.62867,86.31833,0,0
3/17/2021 21:00,6.64422,86.32542,0,0.17441
3/17/2021 22:00,6.42183,87.15577,0,0.11442
3/17/2021 23:00,6.26266,88.90492,0,0.11197
3/18/2021 0:00,6.21453,88.39216,0,0.02235
3/18/2021 1:00,6.12489,87.26393,0,0.07754
3/18/2021 2:00,6.09698,88.65283,0,0.36774
3/18/2021 3:00,6.28402,90.56949,0,0.37746
3/18/2021 4:00,6.71072,87.38868,0,0.12509
3/18/2021 5:00,7.08345,84.45,0,0
3/18/2021 6:00,7.64445,82.07661,0,0.01786
3/18/2021 7:00,8.0534,77.42966,0,0.03845
3/18/2021 8:00,8.09003,76.26931,0,0.11983
3/18/2021 9:00,8.0369,78.47883,0,0.0435
3/18/2021 10:00,8.49,76.94667,0,0.03412
3/18/2021 11:00,9.43683,71.687,1.90483,0
3/18/2021 12:00,9.96045,69.68114,2.81182,0
3/18/2021 13:00,9.49466,73.64414,2.99759,0
3/18/2021 14:00,9.37093,75.57,2.14185,0
3/18/2021 15:00,9.17672,76.06517,1.88586,0.00397
3/18/2021 16:00,8.68852,77.88185,1.76556,0.03241
3/18/2021 17:00,8.33467,79.52933,1.77133,0
3/18/2021 18:00,8.02772,80.50481,0.49815,0.08537
3/18/2021 19:00,7.77133,81.78033,0,0.1282
3/18/2021 20:00,7.95402,83.3,0,0.05611
3/18/2021 21:00,7.48181,86.8431,0,0.23069
3/18/2021 22:00,8.41502,88.19808,0,0.05923
3/18/2021 23:00,8.57283,85.46333,0,0.09983
3/19/2021 0:00,8.25056,89.064,0,0.2842
3/19/2021 1:00,8.51026,86.89211,0,0.03263
3/19/2021 2:00,8.28745,86.36364,0,0.11291
3/19/2021 3:00,8.44966,86.05345,0,0.07052
3/19/2021 4:00,8.5131,88.41034,0,0.03466
3/19/2021 5:00,9.03639,86.00656,1.72541,0
