DATE_TIME,TEMPERATURE,HUMIDITY,WIND,PRECIPITATION
3/19/2021 6:00,9.46392,83.86275,2.01235,0
3/19/2021 7:00,10.23904,79.32269,1.59769,0
3/19/2021 8:00,10.53067,70.66267,2.25267,0
3/19/2021 9:00,10.36143,71.49893,2.23286,0
3/19/2021 10:00,10.40379,68.49862,1.89,0
3/19/2021 11:00,9.54862,72.84759,2.02241,0.2831
3/19/2021 12:00,9.528,76.3,2.2228,0.318
3/19/2021 13:00,8.66852,84.53593,2.40556,0.3763
3/19/2021 14:00,8.08426,90.7087,0.64826,0.59696
3/19/2021 15:00,7.60106,93.218,0,0.443
3/19/2021 16:00,7.54749,92.86545,0,0.35764
3/19/2021 17:00,7.2271,93.95932,0,0.41102
3/19/2021 18:00,7.12475,92.85577,0,0.36712
3/19/2021 19:00,7.24,91.61186,0,0.32915
3/19/2021 20:00,7.33737,91.5875,0,0.34125
3/19/2021 21:00,7.40555,90.06071,0,0.29661
3/19/2021 22:00,7.43591,89.35106,0,0.1966
3/19/2021 23:00,7.54943,88.18621,0,0.31362
3/20/2021 0:00,7.28491,89.57593,0,0.30278
3/20/2021 1:00,7.052,91.7641,0,0.33385
3/20/2021 2:00,6.998,92.15294,0,0.34471
3/20/2021 3:00,7.17663,92.41429,0,0.36114
3/20/2021 4:00,7.35369,91.32745,0,0.33902
3/20/2021 5:00,7.95779,87.94194,0,0.28403
3/20/2021 6:00,8.79655,83.73621,1.98552,0.15362
3/20/2021 7:00,10.02885,75.2477,3.27361,0
3/20/2021 8:00,11.25269,67.07,2.53615,0
3/20/2021 9:00,11.70466,65.055,2.92448,0
3/20/2021 10:00,12.30586,63.33086,2.69966,0
3/20/2021 11:00,11.97417,65.584,3.274,0
3/20/2021 12:00,10.97452,69.35071,4.19095,0
3/20/2021 13:00,10.21912,74.68702,3.75947,0.13474
3/20/2021 14:00,9.4836,79.862,3.874,0.3262
3/20/2021 15:00,9.16852,82.43607,3.67492,0.38459
3/20/2021 16:00,8.54622,82.91556,2.728,0.37889
3/20/2021 17:00,7.91537,85.84035,0,0.39158
3/20/2021 18:00,7.79052,88.08333,0,0.41429
3/20/2021 19:00,7.71056,87.34407,0,0.34322
3/20/2021 20:00,7.60248,90.144,0,0.3472
3/20/2021 21:00,7.53762,91.36,0,0.33164
3/20/2021 22:00,7.38645,90.63878,0,0.40061
3/20/2021 23:00,7.3127,88.57222,0,0.35537
3/21/2021 0:00,7.33637,89.58333,0,0.33292
3/21/2021 1:00,7.33289,91.13273,0,0.31018
3/21/2021 2:00,7.1118,92.90204,0,0.35776
3/21/2021 3:00,7.0191,91.17759,0,0.32414
3/21/2021 4:00,6.9458,92,0,0.31679
3/21/2021 5:00,6.95497,90.64667,0,0.32567
3/21/2021 6:00,7.27502,92,0,0.30849
3/21/2021 7:00,7.45915,95.88871,0,0.32355
3/21/2021 8:00,7.49555,97.07455,0,0.32436
3/21/2021 9:00,7.43174,96.57544,0,0.32702
3/21/2021 10:00,7.32953,95.33673,0,0.34184
3/21/2021 11:00,7.12492,96.155,0,0.40483
3/21/2021 12:00,7.01379,96.32326,0,0.34209
3/21/2021 13:00,6.96339,95.31579,0,0.39649
3/21/2021 14:00,6.98246,94.83333,0,0.35333
3/21/2021 15:00,7.01183,94.94746,0,0.40898
3/21/2021 16:00,6.92467,94.58431,0,0.42863
3/21/2021 17:00,6.80873,96.00167,0,0.33833
3/21/2021 18:00,6.89962,96.18723,0,0.11574
3/21/2021 19:00,7.02512,96.45167,0,0.30667
3/21/2021 20:00,7.17204,97.256,0,0.325
3/21/2021 21:00,7.2794,97.73158,0,0.34018
3/21/2021 22:00,7.45054,98.84286,0,0.35357
3/21/2021 23:00,7.77368,98.85614,0,0.28789
3/22/2021 0:00,7.96233,98.75102,0,0.27041
3/22/2021 1:00,7.96586,97.98644,0,0.24153
3/22/2021 2:00,8.04571,97.85536,0,0.25179
3/22/2021 3:00,8.25246,97.31967,0,0.16803
3/22/2021 4:00,8.7516,95.974,0,0.0236
3/22/2021 5:00,9.15016,94.94918,0.76344,0.00508
3/22/2021 6:00,9.18827,94.25385,1.94385,0
3/22/2021 7:00,9.43817,94.59333,1.85817,0.0145
3/22/2021 8:00,10.34389,91.02963,1.77148,0
3/22/2021 9:00,10.71224,89.94655,2.17414,0
3/22/2021 10:00,12.00078,86.02353,2.23353,0
3/22/2021 11:00,13.88121,78.32793,3.01138,0
3/22/2021 12:00,14.2,79.15143,4.56429,0
3/22/2021 13:00,9.78271,94.58305,5.90085,0.21305
3/22/2021 14:00,8.08871,98.97273,5.13418,0.23436
3/22/2021 15:00,7.64765,99.12833,0,0.2015
3/22/2021 16:00,7.3561,99.23846,0,0.14885
3/22/2021 17:00,7.55256,99.29836,0,0.12918
3/22/2021 18:00,7.7664,99.26222,0,0.16444
3/22/2021 19:00,7.02698,99.26066,0,0.22098
3/22/2021 20:00,6.46473,99.29615,0,0.17615
3/22/2021 21:00,6.13949,99.21803,0,0.17902
3/22/2021 22:00,6.14686,99.18627,0,0.04373
3/22/2021 23:00,6.79416,99.13273,0,0.20327
3/23/2021 0:00,6.7358,99.1,0,0.27536
3/23/2021 1:00,6.64582,99.16,0,0.1615
3/23/2021 2:00,6.4979,99.14407,0,0.37051
3/23/2021 3:00,6.49297,99.13793,0,0.4019
3/23/2021 4:00,6.65571,99.17455,0,0.31455
3/23/2021 5:00,6.85633,99.08833,0,0.30067
3/23/2021 6:00,6.96102,98.79123,0,0.34211
3/23/2021 7:00,7.03033,97.82787,0,0.28295
3/23/2021 8:00,6.90607,96.72037,0,0.36741
3/23/2021 9:00,7.11869,94.22241,0,0.24897
3/23/2021 10:00,7.15996,90.58,0,0.26582
3/23/2021 11:00,6.92207,89.93667,0,0.4115
3/23/2021 12:00,6.45152,93.55417,0,0.44042
3/23/2021 13:00,6.18794,95.79394,0,0.28758
3/23/2021 14:00,6.28047,88.95088,0,0.28895
3/23/2021 15:00,6.32357,83.90755,0,0.30698
3/23/2021 16:00,5.9302,84.09167,0,0.35033
3/23/2021 17:00,5.86144,78.44034,0,0.16407
3/23/2021 18:00,5.71877,75.3475,0,0.22115
3/23/2021 19:00,5.55602,72.06797,0,0.28814
3/23/2021 20:00,5.57623,63.20596,0,0.33615
3/23/2021 21:00,5.46964,62.96237,0,0.32915
3/23/2021 22:00,5.4453,60.46962,0,0.30792
3/23/2021 23:00,5.31914,63.62431,0,0.31017
3/24/2021 0:00,5.31161,64.42898,0,0.31551
3/24/2021 1:00,5.10889,65.24754,0,0.32492
3/24/2021 2:00,5.23012,70.44,0,0.28632
3/24/2021 3:00,5.65629,74.18678,0,0.33661
3/24/2021 4:00,4.59295,79.56017,0,0.45431
3/24/2021 5:00,3.05275,93.575,0,0.39333
3/24/2021 6:00,4.38844,93.20556,0,0.19722
3/24/2021 7:00,3.2915,95.83966,0,0.12672
3/24/2021 8:00,3.12011,98.61132,0,0.24981
3/24/2021 9:00,4.63729,97.56102,0,0
3/24/2021 10:00,5.98431,83.19735,0,0.02122
3/24/2021 11:00,6.39748,64.7977,0,0
3/24/2021 12:00,6.21528,60.8413,0,0
3/24/2021 13:00,5.62203,64.73467,0,0
3/24/2021 14:00,5.25838,66.00224,0,0
3/24/2021 15:00,5.30403,63.27862,0,0
3/24/2021 18:00,4.09337,60.70135,0,0
3/24/2021 19:00,3.73695,62.33983,0,0
3/24/2021 20:00,3.49244,64.09579,0,0
3/24/2021 21:00,3.11298,68.96574,0,0
3/24/2021 22:00,3.05958,73.02709,0,0
3/24/2021 23:00,2.8041,79.1639,0,0
3/25/2021 0:00,2.31544,87.434,0,0
3/25/2021 1:00,1.831,90.24167,0,0
3/25/2021 2:00,1.68789,88.80179,0,0
3/25/2021 3:00,1.8626,86.66,0,0.01833
3/25/2021 4:00,2.44734,85.492,0,0.0684
3/25/2021 5:00,3.09557,84.155,0,0.00367
3/25/2021 6:00,3.89482,81.45393,0,0
3/25/2021 7:00,5.55371,71.46847,0,0
3/25/2021 8:00,6.04913,65.59241,0,0
3/25/2021 9:00,6.27259,61.70672,0,0
3/25/2021 10:00,6.9198,57.12418,0.61764,0
3/25/2021 11:00,7.3699,53.15333,3.89333,0
3/25/2021 12:00,7.65618,53.93143,3.45082,0
3/25/2021 13:00,7.36847,54.38797,3.42627,0
3/25/2021 14:00,7.4279,54.50208,3.74833,0
3/25/2021 15:00,6.86638,60.24689,1.37754,0
3/25/2021 16:00,6.55071,67.92255,0,0
3/25/2021 17:00,6.20427,73.34,0,0
3/25/2021 18:00,6.00341,73.84103,0,0
3/25/2021 19:00,5.2823,75.40567,0,0
3/25/2021 20:00,4.30245,79.30745,0,0.02018
3/25/2021 21:00,4.4535,81.80333,0,0
3/25/2021 22:00,4.30532,80.89298,0,0.00842
3/25/2021 23:00,3.76231,81.13898,0,0
3/26/2021 0:00,3.59605,78.72255,0,0
3/26/2021 1:00,3.35666,78.58729,0,0
3/26/2021 2:00,3.87272,77.3931,0,0
3/26/2021 3:00,5.21186,72.81429,0,0
3/26/2021 4:00,5.503,69.75944,0,0
3/26/2021 5:00,5.4622,67.429,0,0
3/26/2021 6:00,5.98802,64.16038,0,0
3/26/2021 7:00,6.66989,61.67649,0,0
3/26/2021 8:00,7.9177,58.04893,3.305,0
3/26/2021 9:00,9.056,53.37967,2.96867,0
3/26/2021 10:00,9.36722,53.46111,3.40556,0
3/26/2021 11:00,9.65943,46.43528,4.69302,0
3/26/2021 12:00,9.25596,48.85442,4.00231,0
3/26/2021 13:00,9.23789,56.98807,2.84439,0
3/26/2021 14:00,8.76365,59.93731,2.40385,0
3/26/2021 15:00,8.63847,60.11542,2.05814,0
3/26/2021 16:00,8.04476,63.565,1.72172,0
3/26/2021 17:00,7.79939,67.07898,0.50695,0
3/26/2021 18:00,7.46951,69.87878,0,0
3/26/2021 19:00,7.85667,69.62667,0,0
3/26/2021 20:00,8.13224,68.34362,0,0
3/26/2021 21:00,8.17525,71.1677,0,0
3/26/2021 22:00,8.1162,74.14,0,0
3/26/2021 23:00,8.19983,75.70576,0,0
3/27/2021 0:00,7.84462,78.85625,0,0
3/27/2021 1:00,6.76928,82.62833,0,0.06133
3/27/2021 2:00,5.83371,89.08983,0,0.34542
3/27/2021 3:00,5.80256,91.49831,0,0.1
3/27/2021 4:00,6.18764,89.9,0,0
3/27/2021 5:00,8.43702,77.35852,1.69279,0
3/27/2021 6:00,9.58172,73.5331,2.03483,0
3/27/2021 7:00,10.09443,75.39279,2.32016,0
3/27/2021 8:00,10.16033,76.5223,3.35885,0
3/27/2021 9:00,10.31586,74.40017,3.57,0
3/27/2021 10:00,10.61052,69.81069,3.38379,0
3/27/2021 11:00,11.55667,64.04167,2.80467,0
3/27/2021 12:00,12.12204,54.2363,2.69593,0
3/27/2021 13:00,12.30033,53.28443,2.47623,0
3/27/2021 14:00,12.47483,50.97586,2.0431,0
3/27/2021 15:00,11.85717,54.4995,1.87133,0
3/27/2021 16:00,10.53333,66.16281,1.48018,0
3/27/2021 17:00,9.23867,69.233,1.74333,0
3/27/2021 18:00,8.51981,71.69365,1.39154,0
3/27/2021 19:00,8.29567,71.62383,0.87783,0
3/27/2021 20:00,7.58056,71.28462,0,0
3/27/2021 21:00,7.08402,69.516,0,0
3/27/2021 22:00,6.77611,72.30351,0,0
3/27/2021 23:00,6.31011,76.63054,0,0
3/28/2021 0:00,5.82663,79.31556,0,0
3/28/2021 1:00,5.54882,84.35574,0,0.31016
3/28/2021 2:00,5.28678,90.98889,0,0.44944
3/28/2021 3:00,5.0791,93.66066,0,0.43508
3/28/2021 4:00,5.68706,96.00556,0,0.15648
3/28/2021 5:00,9.00635,92.4873,1.3173,0
3/28/2021 6:00,10.78278,76.75037,3.01,0
3/28/2021 7:00,11.35119,68.18729,3.11712,0
3/28/2021 8:00,11.92164,62.11934,3.68016,0
3/28/2021 9:00,11.83983,61.9131,4.02103,0
3/28/2021 10:00,12.84018,61.38,2.56927,0
3/28/2021 11:00,13.79603,51.97138,2.89828,0
3/28/2021 12:00,14.00102,51.42571,2.84347,0
3/28/2021 13:00,14.20786,49.83161,2.79429,0
3/28/2021 14:00,14.53534,46.45293,2.10655,0
3/28/2021 15:00,14.11831,48.15475,1.51712,0
3/28/2021 16:00,12.55241,54.37034,1.1369,0
3/28/2021 17:00,11.4535,57.722,1.00883,0
3/28/2021 18:00,10.44509,68.52792,0.95849,0
3/28/2021 19:00,9.9439,75.40814,0.85746,0
3/28/2021 20:00,9.65362,80.89017,0.9331,0
3/28/2021 21:00,9.315,85.79828,0.69948,0
3/28/2021 22:00,10.19737,79.85667,0.77596,0
3/28/2021 23:00,10.48967,83.79833,0.5145,0
3/29/2021 0:00,10.61182,88.17818,0.93127,0.17764
3/29/2021 1:00,10.29262,93.60328,0.81738,0.23393
3/29/2021 2:00,10.2282,87.8,3.7892,0.056
3/29/2021 3:00,9.76153,84.38814,3.81678,0
3/29/2021 4:00,9.50039,86.27451,3.55588,0.00745
3/29/2021 5:00,9.47466,86.29828,3.10655,0.08207
3/29/2021 6:00,9.818,82.876,3.442,0.042
3/29/2021 7:00,10.70263,75.63281,3.22333,0
3/29/2021 8:00,11.74633,64.697,3.45533,0
3/29/2021 9:00,11.64931,61.35172,4.03483,0
3/29/2021 10:00,12.16185,59.07426,3.28852,0
3/29/2021 11:00,12.87119,53.72898,3.01678,0
3/29/2021 12:00,13.3051,53.20102,3.09653,0
3/29/2021 13:00,13.3765,44.9195,2.96867,0
3/29/2021 14:00,13.14817,41.60783,3.13533,0
3/29/2021 15:00,12.41407,39.45746,3.0561,0
3/29/2021 16:00,11.29517,47.43276,3.19207,0.00259
3/29/2021 17:00,10.73767,49.25917,1.922,0
3/29/2021 18:00,10.27792,48.9325,1.56167,0
3/29/2021 19:00,10.17419,48.17581,1.32355,0
3/29/2021 20:00,8.99333,51.15098,0.98216,0
3/29/2021 21:00,8.44317,53.927,0.63717,0
3/29/2021 22:00,7.50132,59.43571,0.95625,0
3/29/2021 23:00,7.22142,63.83492,0.70525,0
3/30/2021 0:00,6.87611,65.25943,0,0
3/30/2021 1:00,6.69837,65.36254,0,0
3/30/2021 2:00,6.72492,64.27981,0,0
3/30/2021 3:00,7.85326,61.15836,0.37246,0.02689
3/30/2021 4:00,8.58673,64.99442,3.01615,0.03808
3/30/2021 5:00,8.64388,78.22857,2.63612,0.16694
3/30/2021 6:00,6.75094,85.94615,2.36269,0.26423
3/30/2021 7:00,6.98847,91.13256,2.57209,0.23116
3/30/2021 8:00,8.31993,87.10667,4.51578,0.03244
3/30/2021 9:00,9.15618,78.60176,5.50176,0.03912
3/30/2021 10:00,8.94738,80.49405,4.93762,0.20476
3/30/2021 11:00,9.02644,81.29822,5.30511,0.20111
3/30/2021 12:00,9.06098,83.63863,3.92569,0.21
3/30/2021 13:00,9.78042,73.58125,4.61667,0
3/30/2021 14:00,9.70896,70.48521,4.4,0
3/30/2021 15:00,9.195,72.344,3.70333,0
3/30/2021 16:00,8.90222,73.26622,3.56111,0
3/30/2021 17:00,8.57302,78.00372,0.75651,0
3/30/2021 18:00,8.31975,84.0375,0,0.18786
3/30/2021 19:00,7.64264,89.84407,0,0.15424
3/30/2021 20:00,7.71058,89.1339,0,0
3/30/2021 21:00,7.64788,88.33333,0,0
3/30/2021 22:00,7.474,87.6,0,0
3/31/2021 0:00,7.84889,86.06364,0,0
3/31/2021 1:00,8.02,85,0,0
3/31/2021 2:00,8.02,85.7,0,0
3/31/2021 8:00,10.06,74.30333,2.64667,0
3/31/2021 10:00,10.19,71.94,4.45,0
3/31/2021 14:00,9.75636,70.32364,5.22818,0
3/31/2021 22:00,6.56218,76.97,0,0
